-- Merging decision tree log ---
application
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:23:5-63:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\4ba2874227a00a718e0cbcb232281f79\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\4ba2874227a00a718e0cbcb232281f79\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\camarab\.gradle\caches\transforms-3\351240161501c995c241e3dd2015cfd4\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\camarab\.gradle\caches\transforms-3\351240161501c995c241e3dd2015cfd4\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\075ae7d4ed3ec0f46733b96db15c2c68\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\075ae7d4ed3ec0f46733b96db15c2c68\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\42ef0fbb353ea0e7a7e638aa2342643a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\42ef0fbb353ea0e7a7e638aa2342643a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\fb54a617d18631ad34d3fdfa772cb343\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\fb54a617d18631ad34d3fdfa772cb343\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\52336e215ecaedff1261adcd9a11a2e1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\52336e215ecaedff1261adcd9a11a2e1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\0a9b97e1054353aa5ae962c91a58172e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\0a9b97e1054353aa5ae962c91a58172e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\318c7826036be1f0d71cca96f10a4c8b\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\318c7826036be1f0d71cca96f10a4c8b\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\ed41707981d66395f8f3181601b1b143\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\ed41707981d66395f8f3181601b1b143\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.agora.rtc:iris-rtc:4.5.1-build.1] C:\Users\camarab\.gradle\caches\transforms-3\be7afdecc3df5b2a35b6a6eeed1d55db\transformed\jetified-iris-rtc-4.5.1-build.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:iris-rtc:4.5.1-build.1] C:\Users\camarab\.gradle\caches\transforms-3\be7afdecc3df5b2a35b6a6eeed1d55db\transformed\jetified-iris-rtc-4.5.1-build.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\88a4a72bbafc8b1f0deb610125a10225\transformed\jetified-full-sdk-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\88a4a72bbafc8b1f0deb610125a10225\transformed\jetified-full-sdk-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:5:5-73
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:5:5-73
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\camarab\.gradle\caches\transforms-3\c8f5aa8e6470780cd81e4953979b0934\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\camarab\.gradle\caches\transforms-3\c8f5aa8e6470780cd81e4953979b0934\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.agora.rtc:full-rtc-basic:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\e195ab1b2eac5b4495a534bcc51770f4\transformed\jetified-full-rtc-basic-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-rtc-basic:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\e195ab1b2eac5b4495a534bcc51770f4\transformed\jetified-full-rtc-basic-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\bb26a518c0bff21cac18662ca0f27812\transformed\jetified-ains-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\bb26a518c0bff21cac18662ca0f27812\transformed\jetified-ains-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains-ll:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\944627ef83e06970c7656812709033a7\transformed\jetified-ains-ll-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains-ll:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\944627ef83e06970c7656812709033a7\transformed\jetified-ains-ll-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:audio-beauty:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\cbb24d7f2047f79177466a66b7afe5f3\transformed\jetified-audio-beauty-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:audio-beauty:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\cbb24d7f2047f79177466a66b7afe5f3\transformed\jetified-audio-beauty-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:clear-vision:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\0f1d0e34304d4bb8ba922b2e7d50c8ce\transformed\jetified-clear-vision-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:clear-vision:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\0f1d0e34304d4bb8ba922b2e7d50c8ce\transformed\jetified-clear-vision-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-content-inspect:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\d7db4d569b102350ab94c572d33fa4d5\transformed\jetified-full-content-inspect-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-content-inspect:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\d7db4d569b102350ab94c572d33fa4d5\transformed\jetified-full-content-inspect-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:screen-capture:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\788461fb3f930979607b9a124cd9d334\transformed\jetified-screen-capture-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:screen-capture:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\788461fb3f930979607b9a124cd9d334\transformed\jetified-screen-capture-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-virtual-background:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\508ff8215d369f152ef5dd94a4468606\transformed\jetified-full-virtual-background-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-virtual-background:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\508ff8215d369f152ef5dd94a4468606\transformed\jetified-full-virtual-background-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:spatial-audio:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\d800095a40d940123102b1709e49006b\transformed\jetified-spatial-audio-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:spatial-audio:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\d800095a40d940123102b1709e49006b\transformed\jetified-spatial-audio-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\6ce1f0de05a2d8a9e79eec4ac9a93b86\transformed\jetified-aiaec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\6ce1f0de05a2d8a9e79eec4ac9a93b86\transformed\jetified-aiaec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec-ll:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\2611fb03145477464755aec63e662ec7\transformed\jetified-aiaec-ll-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec-ll:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\2611fb03145477464755aec63e662ec7\transformed\jetified-aiaec-ll-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-vqa:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\e635f540e925d92e7d4f2db97707ef38\transformed\jetified-full-vqa-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-vqa:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\e635f540e925d92e7d4f2db97707ef38\transformed\jetified-full-vqa-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-detect:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\3191c6d143c149e181e8bd34f134d3d2\transformed\jetified-full-face-detect-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-detect:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\3191c6d143c149e181e8bd34f134d3d2\transformed\jetified-full-face-detect-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-capture:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\be3687198ebdce870cb11971a7bee35c\transformed\jetified-full-face-capture-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-capture:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\be3687198ebdce870cb11971a7bee35c\transformed\jetified-full-face-capture-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-voice-drive:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\7ff15e5af8bd959a49fb967c4622c883\transformed\jetified-full-voice-drive-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-voice-drive:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\7ff15e5af8bd959a49fb967c4622c883\transformed\jetified-full-voice-drive-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\685eff746915d9f3b1b5b3c6efa7cc37\transformed\jetified-full-video-codec-enc-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\685eff746915d9f3b1b5b3c6efa7cc37\transformed\jetified-full-video-codec-enc-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\30d64cebfd135568462156408284ff78\transformed\jetified-full-video-codec-dec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\30d64cebfd135568462156408284ff78\transformed\jetified-full-video-codec-dec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\db12445b71222a49ac26354ee3b836eb\transformed\jetified-full-video-av1-codec-enc-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\db12445b71222a49ac26354ee3b836eb\transformed\jetified-full-video-av1-codec-enc-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\21138644758798aef30c689930ff498d\transformed\jetified-full-video-av1-codec-dec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\21138644758798aef30c689930ff498d\transformed\jetified-full-video-av1-codec-dec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\camarab\.gradle\caches\transforms-3\04e8e744ea25754eb129695c0dc89f55\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\camarab\.gradle\caches\transforms-3\04e8e744ea25754eb129695c0dc89f55\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [io.agora.infra:aosl:1.2.13] C:\Users\camarab\.gradle\caches\transforms-3\778a8feb638c7fbb124c1f0edcd085fe\transformed\jetified-aosl-1.2.13\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.infra:aosl:1.2.13] C:\Users\camarab\.gradle\caches\transforms-3\778a8feb638c7fbb124c1f0edcd085fe\transformed\jetified-aosl-1.2.13\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\b0b898837ee93f8891f0e41aa783cdd2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\b0b898837ee93f8891f0e41aa783cdd2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\camarab\.gradle\caches\transforms-3\ec1251725efa74af58cd4da0a612fdbb\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\camarab\.gradle\caches\transforms-3\ec1251725efa74af58cd4da0a612fdbb\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\camarab\.gradle\caches\transforms-3\225f8302cc3dbff5b47fa40a765a7dcc\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\camarab\.gradle\caches\transforms-3\225f8302cc3dbff5b47fa40a765a7dcc\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-76
	android:name
		ADDED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:19:22-73
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\camarab\.gradle\caches\transforms-3\404ecfa8a7aafc2684dab8cce527bc9c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\camarab\.gradle\caches\transforms-3\404ecfa8a7aafc2684dab8cce527bc9c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\camarab\.gradle\caches\transforms-3\3bd87aa69d8154bf88937a9a0b6280a3\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\camarab\.gradle\caches\transforms-3\3bd87aa69d8154bf88937a9a0b6280a3\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\camarab\.gradle\caches\transforms-3\9feef4df08a2608e24cb3136b7ebd9fb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\camarab\.gradle\caches\transforms-3\9feef4df08a2608e24cb3136b7ebd9fb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
